ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,208,6,— ,0,2,2,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,94,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,102.834,167.04,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,243.4418182,145.6854545,0,0,0,0,123,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,5,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,2000,2000.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,209,6,— ,0,2,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,95,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,63.684,176.436,ƒXƒ‰ƒCƒ_[,Œ©“¦‚µŽOU,0,0,0,0,0.0,0.0,0,0,0,0,124,0,0,2,0.0,Œ©ŽOU,black,–ö,39,0,0,0,0,0,0,15,0,5,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,2008,2008.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,210,6,— ,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,96,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,143.028,181.134,ƒJ[ƒu,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,109,0,0,5,0.0,0,black,ì“c,3,0,0,0,0,0,0,15,0,5,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,2017,2017.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,211,6,— ,0,2,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,97,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,171.738,154.512,ƒJ[ƒu,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,108,0,0,5,0.0,0,black,ì“c,3,0,0,0,0,0,0,15,0,5,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,2029,2029.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,212,6,— ,0,2,2,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,98,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,216.108,154.512,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,5,0.0,0,black,ì“c,3,0,0,0,0,0,0,15,0,5,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,2035,2035.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,213,6,— ,0,2,2,1,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,99,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,92.394,164.43,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,5,ƒSƒ,C,91.11272727,168.4636364,0,0,0,0,140,0,0,5,0.0,5ƒSƒ,black,ì“c,3,0,0,0,0,0,0,15,0,5,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,2044,2047.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,214,7,•\,0,2,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,106,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,78.822,151.902,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,4,0.0,0,black,‹{é,10,0,0,0,0,0,0,18,0,5,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,2053,2053.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,215,7,•\,0,2,1,0,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,107,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,18,93.96,143.028,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,6,ƒSƒ,C,115.3145455,156.6,0,0,0,0,138,0,0,4,0.0,6ƒSƒ,black,‹{é,10,0,0,0,0,0,0,18,0,5,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,2064,2064.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,216,7,•\,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,108,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,226.548,247.95,ƒJ[ƒu,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,117,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,2075,2075.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,217,7,•\,0,2,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,109,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,76.212,226.026,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,2083,2083.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,218,7,•\,0,2,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,110,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,60.552,132.066,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,2091,2091.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,219,7,•\,0,2,1,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,111,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,112.752,112.752,ƒXƒgƒŒ[ƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,2098,2098.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,220,7,•\,0,2,2,2,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,112,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,84.564,193.662,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,3,0.0,‹óŽOU,black,ŽÂŒ´ˆ®,3,0,0,0,0,0,0,18,0,6,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,2105,2105.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,221,7,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,113,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,173.304,168.084,ƒJ[ƒu,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,115,0,0,5,0.0,0,black,X“c,5,0,0,0,0,0,0,18,0,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,2114,2114.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,222,7,•\,0,2,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,114,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,72.036,5.22,ƒJ[ƒu,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,96,0,0,5,0.0,0,black,X“c,5,0,0,0,0,0,0,18,0,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,2121,2121.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,223,7,•\,0,2,1,1,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,115,–öŒ³’¿,0,0,0,o—Û,“Š‹…,19,150.858,156.078,ƒJƒbƒg,’P‘Å,0,7,ƒSƒ,B,71.65636364,119.5854545,0,0,0,0,133,0,0,5,0.0,7ˆÀ‘Å,red,X“c,5,0,0,0,0,0,0,18,0,7,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,2128,2128.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,224,7,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,ƒoƒ“ƒg,ƒZƒtƒeƒB,0,•Ä“c“V—ƒ,‰E,116,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,136.242,245.862,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,0,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,2139,2139.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,225,7,•\,0,2,0,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,117,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,160.776,178.524,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,0,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,2145,2145.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,226,7,•\,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,118,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,157.644,174.87,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,185.5472727,216.8672727,0,0,0,0,137,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,2153,2153.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,227,7,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,119,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,18,158.166,188.442,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,68.80909091,208.3254545,0,0,0,0,138,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,2161,2161.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,228,7,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,120,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,48.546,74.124,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,45.55636364,188.3945455,0,0,0,0,139,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,2171,2171.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,229,7,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,121,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,110.664,89.262,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,35.11636364,151.8545455,0,0,0,0,127,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,2179,2179.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,230,7,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,122,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,19,219.24,241.686,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,6,0.0,0,black,‹ààV,7,X“c,5,0,0,0,0,18,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.5,2193,2193.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,231,7,•\,0,2,2,2,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,X“c‘åãÄ,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,123,–öŒ³’¿,ŽOi,0,0,“ñi,“Š‹…,17,102.312,181.134,ƒXƒgƒŒ[ƒg,“ñ—Û‘Å,0,7,ƒSƒ,A,46.03090909,125.7545455,0,0,0,0,142,0,0,6,0.0,7“ñ—Û‘Å,red,‹ààV,7,X“c,5,0,0,0,0,18,0,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,2201,2201.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,232,7,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,124,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,18.792,74.124,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,126,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,0,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,20.03333333,2221,2221.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,233,7,•\,0,2,0,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,125,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,158.688,103.356,ƒJƒbƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,0,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,2228,2228.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,234,7,•\,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,126,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,70.992,3.132,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,0,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,2238,2238.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,235,7,•\,0,2,1,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,127,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,37.584,187.92,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,127,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,0,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,2247,2247.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,236,7,•\,0,2,1,3,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,128,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,18,161.298,167.04,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,79.24909091,229.68,0,0,0,0,140,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,ƒtƒ@[ƒ‹,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,2255,2255.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,237,7,•\,0,2,2,3,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,8,‹ààVŠC“l,7,X“c‘åãÄ,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,129,–öŒ³’¿,0,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,121.104,169.65,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,134.2963636,238.2218182,0,0,0,0,130,0,0,9,0.0,0,black,’†ŽR,31,0,0,‹ààV,7,X“c,5,18,ƒtƒ@[ƒ‹,9,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,2265,2265.0,0.0,0.0,“ŒŠC‘åŠw
